Station,Time,DF,Treatment,HNF
2-1,T0,0,T0_6,94.62
2-1,T0,20,T0_7,145.42
2-1,T0,40,T0_8,140.44
2-1,T0,60,T0_9,155.39
2-1,T0,80,T0_10,197.21
2-1,T0,100,T0_11,241.04
2-1,T12,0,T12_6_1,100.6
2-1,T12,0,T12_6_2,110.56
2-1,T12,20,T12_7_1,186.27
2-1,T12,20,T12_7_2,228.09
2-1,T12,40,T12_8_1,328.69
2-1,T12,40,T12_8_2,307.77
2-1,T12,60,T12_9_1,460.26
2-1,T12,60,T12_9_2,565.74
2-1,T12,80,T12_10_1,406.38
2-1,T12,80,T12_10_2,374.5
2-1,T12,100,T12_11_1,297.81
2-1,T12,100,T12_11_2,339.65
2-1,T24,0,T24_6_1,23.9
2-1,T24,0,T24_6_2,34.86
2-1,T24,20,T24_7_1,131.48
2-1,T24,20,T24_7_2,87.65
2-1,T24,40,T24_8_1,215.15
2-1,T24,40,T24_8_2,159.36
2-1,T24,60,T24_9_1,213.16
2-1,T24,60,T24_9_2,313.75
2-1,T24,80,T24_10_1,424.3
2-1,T24,80,T24_10_2,371.52
2-1,T24,100,T24_11_1,287.85
2-1,T24,100,T24_11_2,341.63
6-1,T0,0,T0_6,30.88
6-1,T0,20,T0_7,52.79
6-1,T0,40,T0_8,47.81
6-1,T0,60,T0_9,53.79
6-1,T0,80,T0_10,69.72
6-1,T0,100,T0_11,96.61
6-1,T12,0,T12_6_1,33.86
6-1,T12,0,T12_6_2,15.94
6-1,T12,20,T12_7_1,78.69
6-1,T12,20,T12_7_2,83.67
6-1,T12,40,T12_8_1,119.52
6-1,T12,40,T12_8_2,100.6
6-1,T12,60,T12_9_1,225.1
6-1,T12,60,T12_9_2,234.06
6-1,T12,80,T12_10_1,306.77
6-1,T12,80,T12_10_2,283.87
6-1,T12,100,T12_11_1,165.34
6-1,T12,100,T12_11_2,187.25
6-1,T24,0,T24_6_1,248.01
6-1,T24,0,T24_6_2,114.55
6-1,T24,20,T24_7_1,390.45
6-1,T24,20,T24_7_2,386.46
6-1,T24,40,T24_8_1,474.11
6-1,T24,40,T24_8_2,431.28
6-1,T24,60,T24_9_1,587.69
6-1,T24,60,T24_9_2,632.48
6-1,T24,80,T24_10_1,664.4
6-1,T24,80,T24_10_2,599.6
6-1,T24,100,T24_11_1,332.67
6-1,T24,100,T24_11_2,528.89
6-3,T0,0,T0_6,48.67
6-3,T0,20,T0_7,86.57
6-3,T0,40,T0_8,123.38
6-3,T0,60,T0_9,177.12
6-3,T0,80,T0_10,287.56
6-3,T0,100,T0_11,179.1
6-3,T12,0,T12_6_1,40.8
6-3,T12,0,T12_6_2,44.78
6-3,T12,20,T12_7_1,602.99
6-3,T12,20,T12_7_2,448.77
6-3,T12,40,T12_8_1,2309.5
6-3,T12,40,T12_8_2,3094.53
6-3,T12,60,T12_9_1,4494.66
6-3,T12,60,T12_9_2,3708.46
6-3,T12,80,T12_10_1,5562.18
6-3,T12,80,T12_10_2,3121.39
6-3,T12,100,T12_11_1,1018.99
6-3,T12,100,T12_11_2,1416.94
6-3,T24,0,T24_6_1,50.75
6-3,T24,0,T24_6_2,29.85
6-3,T24,20,T24_7_1,936.32
6-3,T24,20,T24_7_2,1272.71
6-3,T24,40,T24_8_1,3198.02
6-3,T24,40,T24_8_2,3256.72
6-3,T24,60,T24_9_1,
6-3,T24,60,T24_9_2,
6-3,T24,80,T24_10_1,
6-3,T24,80,T24_10_2,
6-3,T24,100,T24_11_1,
6-3,T24,100,T24_11_2,
2-3,T0,0,T0_6,90.55
2-3,T0,20,T0_7,162.19
2-3,T0,40,T0_8,158.21
2-3,T0,60,T0_9,253.73
2-3,T0,80,T0_10,363.19
2-3,T0,100,T0_11,247.76
2-3,T12,0,T12_6_1,106.47
2-3,T12,0,T12_6_2,135.33
2-3,T12,20,T12_7_1,217.92
2-3,T12,20,T12_7_2,297.76
2-3,T12,40,T12_8_1,945.27
2-3,T12,40,T12_8_2,1016.92
2-3,T12,60,T12_9_1,1016.92
2-3,T12,60,T12_9_2,1118.42
2-3,T12,80,T12_10_1,1826.87
2-3,T12,80,T12_10_2,1971.15
2-3,T12,100,T12_11_1,739.32
2-3,T12,100,T12_11_2,886.57
2-3,T24,0,T24_6_1,210.96
2-3,T24,0,T24_6_2,140.3
2-3,T24,20,T24_7_1,303.49
2-3,T24,20,T24_7_2,640.8
2-3,T24,40,T24_8_1,2551.24
2-3,T24,40,T24_8_2,2462.98
2-3,T24,60,T24_9_1,3812.94
2-3,T24,60,T24_9_2,2501.49
2-3,T24,80,T24_10_1,8876.61
2-3,T24,80,T24_10_2,7892.55
2-3,T24,100,T24_11_1,4696.52
2-3,T24,100,T24_11_2,3351.27
2-5,T0,0,T0_6,57.71
2-5,T0,20,T0_7,99.52
2-5,T0,40,T0_8,141.29
2-5,T0,60,T0_9,262.69
2-5,T0,80,T0_10,221.89
2-5,T0,100,T0_11,201
2-5,T12,0,T12_6_1,56.72
2-5,T12,0,T12_6_2,63.68
2-5,T12,20,T12_7_1,403.98
2-5,T12,20,T12_7_2,418.92
2-5,T12,40,T12_8_1,806.97
2-5,T12,40,T12_8_2,964.18
2-5,T12,60,T12_9_1,1421.94
2-5,T12,60,T12_9_2,1261.69
2-5,T12,80,T12_10_1,2642.81
2-5,T12,80,T12_10_2,2898.51
2-5,T12,100,T12_11_1,838.85
2-5,T12,100,T12_11_2,650.75
2-5,T24,0,T24_6_1,
2-5,T24,0,T24_6_2,
2-5,T24,20,T24_7_1,
2-5,T24,20,T24_7_2,
2-5,T24,40,T24_8_1,
2-5,T24,40,T24_8_2,
2-5,T24,60,T24_9_1,
2-5,T24,60,T24_9_2,
2-5,T24,80,T24_10_1,
2-5,T24,80,T24_10_2,
2-5,T24,100,T24_11_1,
2-5,T24,100,T24_11_2,
6-5,T0,0,T0_6,47.77
6-5,T0,20,T0_7,65.67
6-5,T0,40,T0_8,93.53
6-5,T0,60,T0_9,100.5
6-5,T0,80,T0_10,81.6
6-5,T0,100,T0_11,70.65
6-5,T12,0,T12_6_1,33.83
6-5,T12,0,T12_6_2,50.75
6-5,T12,20,T12_7_1,113.43
6-5,T12,20,T12_7_2,109.45
6-5,T12,40,T12_8_1,232.84
6-5,T12,40,T12_8_2,272.64
6-5,T12,60,T12_9_1,347.26
6-5,T12,60,T12_9_2,404.98
6-5,T12,80,T12_10_1,284.58
6-5,T12,80,T12_10_2,626.88
6-5,T12,100,T12_11_1,224.89
6-5,T12,100,T12_11_2,143.28
6-5,T24,0,T24_6_1,23.88
6-5,T24,0,T24_6_2,48.76
6-5,T24,20,T24_7_1,165.17
6-5,T24,20,T24_7_2,187.06
6-5,T24,40,T24_8_1,401.99
6-5,T24,40,T24_8_2,225.87
6-5,T24,60,T24_9_1,681.59
6-5,T24,60,T24_9_2,643.78
6-5,T24,80,T24_10_1,581.09
6-5,T24,80,T24_10_2,666.67
6-5,T24,100,T24_11_1,122.39
6-5,T24,100,T24_11_2,41.79
2-7,T0,0,T0_6,72.64
2-7,T0,20,T0_7,121.4
2-7,T0,40,T0_8,196.02
2-7,T0,60,T0_9,256.72
2-7,T0,80,T0_10,282.59
2-7,T0,100,T0_11,327.39
2-7,T12,0,T12_6_1,89.55
2-7,T12,0,T12_6_2,129.36
2-7,T12,20,T12_7_1,364.18
2-7,T12,20,T12_7_2,378.11
2-7,T12,40,T12_8_1,778.11
2-7,T12,40,T12_8_2,977.12
2-7,T12,60,T12_9_1,1099.52
2-7,T12,60,T12_9_2,1823.88
2-7,T12,80,T12_10_1,1718.43
2-7,T12,80,T12_10_2,2671.67
2-7,T12,100,T12_11_1,1053.74
2-7,T12,100,T12_11_2,807.96
